赛季, 冠军俱乐部（主教练）, 第二名（主教练）, 第三名（主教练）, 第四名（主教练）
1970 - 1971赛季, 国际米兰（乔瓦尼·因维尼齐）, AC米兰（内雷奥·罗科）, 都灵（奥斯瓦尔多·巴尼奥利）, 尤文图斯（阿尔曼多·皮奇）
1969 - 1970赛季, 卡利亚里（-）, 博洛尼亚（-）, 国际米兰（赫里贝托·埃雷拉、乔瓦尼·因维尼齐）, 尤文图斯（-）
1968 - 1969赛季, 佛罗伦萨（-）, 罗马（-）, AC米兰（内雷奥·罗科）, 都灵（-）
1967 - 1968赛季, AC米兰（内雷奥·罗科）, 都灵（-）, 国际米兰（赫尔贝特·普罗哈斯卡）, 那不勒斯（-）
1966 - 1967赛季, 尤文图斯（-）, AC米兰（内雷奥·罗科）, 国际米兰（赫尔贝特·普罗哈斯卡）, 博洛尼亚（-）
1965 - 1966赛季, 国际米兰（赫尔贝特·普罗哈斯卡）, 尤文图斯（-）, 博洛尼亚（-）, 佛罗伦萨（-）
1964 - 1965赛季, 国际米兰（赫尔贝特·普罗哈斯卡）, 尤文图斯（-）, AC米兰（吉奥瓦尼·特拉帕托尼）, 博洛尼亚（-）
1963 - 1964赛季, 博洛尼亚（-）, 罗马（-）, 国际米兰（赫尔贝特·普罗哈斯卡）, 都灵（-）
1962 - 1963赛季, 国际米兰（赫尔贝特·普罗哈斯卡）, 亚特兰大（-）, AC米兰（朱塞佩·维亚尼）, 尤文图斯（-）
1961 - 1962赛季, AC米兰（朱塞佩·维亚尼）, 那不勒斯（-）, 都灵（-）, 国际米兰（赫尔贝特·普罗哈斯卡）
1960 - 1961赛季, 尤文图斯（-）, 佛罗伦萨（-）, AC米兰（朱塞佩·维亚尼）, 博洛尼亚（-）
1959 - 1960赛季, 尤文图斯（-）, 佛罗伦萨（-）, AC米兰（朱塞佩·维亚尼）, 国际米兰（吉奥瓦尼·因维尼齐）
1958 - 1959赛季, AC米兰（朱塞佩·维亚尼）, 尤文图斯（-）, 佛罗伦萨（-）, 博洛尼亚（-）
1957 - 1958赛季, 尤文图斯（-）, 拉齐奥（-）, AC米兰（朱塞佩·维亚尼）, 佛罗伦萨（-）
1956 - 1957赛季, AC米兰（朱塞佩·维亚尼）, 佛罗伦萨（-）, 博洛尼亚（-）, 拉齐奥（-）
1955 - 1956赛季, 佛罗伦萨（-）, AC米兰（朱塞佩·维亚尼）, 博洛尼亚（-）, 尤文图斯（-）
1954 - 1955赛季, AC米兰（朱塞佩·维亚尼）, 国际米兰（阿尔弗雷多·福尼）, 博洛尼亚（-）, 拉齐奥（-）
1953 - 1954赛季, 国际米兰（阿尔弗雷多·福尼）, 尤文图斯（-）, AC米兰（朱塞佩·维亚尼）, 拉齐奥（-）
1952 - 1953赛季, 国际米兰（阿尔弗雷多·福尼）, 尤文图斯（-）, AC米兰（朱塞佩·比亚瓦蒂）, 佛罗伦萨（-）
1951 - 1952赛季, 尤文图斯（-）, AC米兰（朱塞佩·比亚瓦蒂）, 国际米兰（阿尔弗雷多·福尼）, 拉齐奥（-）
1950 - 1951赛季, AC米兰（朱塞佩·比亚瓦蒂）, 国际米兰（阿尔弗雷多·福尼）, 尤文图斯（-）, 佛罗伦萨（-）
1949 - 1950赛季, 尤文图斯（-）, AC米兰（-）, 国际米兰（-）, 佛罗伦萨（-）
1948 - 1949赛季, 都灵（-）, 国际米兰（-）, AC米兰（-）, 尤文图斯（-）
1947 - 1948赛季, 都灵（-）, AC米兰（-）, 尤文图斯（-）, 国际米兰（-）
1946 - 1947赛季, 都灵（-）, AC米兰（-）, 尤文图斯（-）, 国际米兰（-）
1945 - 1946赛季, （因二战影响，赛事特殊，未明确冠军）, （未明确提及）, （未明确提及）, 国际米兰（卡尔罗·卡尔卡诺）
1942 - 1943赛季, 都灵（-）, 罗马（-）, AC米兰（-）, 国际米兰（-）
1941 - 1942赛季, 罗马（-）, 都灵（-）, AC米兰（-）, 国际米兰（-）
1940 - 1941赛季, 博洛尼亚（-）, AC米兰（-）, 都灵（-）, 国际米兰（-）
1939 - 1940赛季, 国际米兰（-）, 博洛尼亚（-）, AC米兰（-）, 都灵（-）
1938 - 1939赛季, 博洛尼亚（-）, 国际米兰（-）, 都灵（-）, AC米兰（-）
1937 - 1938赛季, 国际米兰（-）, 尤文图斯（-）, 博洛尼亚（-）, 都灵（-）
1936 - 1937赛季, 博洛尼亚（-）, 国际米兰（-）, 都灵（-）, AC米兰（-）
1935 - 1936赛季, 博洛尼亚（-）, 尤文图斯（-）, 国际米兰（-）, 都灵（-）
1934 - 1935赛季, 尤文图斯（卡尔罗·卡尔卡诺）, 国际米兰（-）, 博洛尼亚（-）, AC米兰（-）
1933 - 1934赛季, 尤文图斯（卡尔罗·卡尔卡诺）, 国际米兰（-）, 博洛尼亚（-）, AC米兰（-）
1932 - 1933赛季, 尤文图斯（卡尔罗·卡尔卡诺）, 国际米兰（-）, 博洛尼亚（-）, AC米兰（-）
1931 - 1932赛季, 尤文图斯（卡尔罗·卡尔卡诺）, 国际米兰（-）, 博洛尼亚（-）, AC米兰（-）
1930 - 1931赛季, 尤文图斯（卡尔罗·卡尔卡诺）, 国际米兰（-）, 博洛尼亚（-）, AC米兰（-）
1929 - 1930赛季, 国际米兰（-）, 热那亚（-）, 博洛尼亚（-）, 尤文图斯（-）
